name,address,genres,hours,holiday,price_range,latitude,longitude,place_id,homepage_url,sns_url,description
NEW YORK JOE EXCHANGE 下北沢店,東京都世田谷区北沢3-26-4,ヴィンテージ,12:00-20:00,定休日なし,¥2000~3000,35.663954,139.668173,,http://newyorkjoeexchange.com/,https://www.instagram.com/newyorkjoeexchange/,元銭湯を改装したユニークな内装の有名店。買取・交換も行う。
HAIGHT&ASHBURY,東京都世田谷区北沢2-25-7,ヴィンテージ,13:00-21:00,定休日なし,¥5000~,35.663746,139.666997,,http://haightandashbury.com/,https://www.instagram.com/haight_tokyo/,下北沢を代表する老舗。質の高いヴィンテージが揃う。
FLAMINGO 下北沢店,東京都世田谷区北沢2-25-12,US古着,12:00-21:00,定休日なし,¥3000~,35.662696,139.667059,,http://www.tippirag.com/flamingo,https://www.instagram.com/flamingo_shimokitazawa/,赤いネオン管が目印。初心者でも入りやすい定番店。
FLAMINGO 下北沢2nd店,東京都世田谷区北沢2-37-2,"レディース,ヴィンテージ,小物,アウトドア",12:00-21:00,定休日なし,¥3000~,35.663456,139.666123,,http://www.tippirag.com/flamingo,https://www.instagram.com/flamingo_shimokitazawa/,レディース古着に特化したフラミンゴの系列店。
FLAMINGO 下北沢3rd店,東京都世田谷区北沢2-30-10,"ヴィンテージ,小物,アウトドア",12:00-21:00,定休日なし,¥3000~,35.663089,139.667412,,http://www.tippirag.com/flamingo,https://www.instagram.com/flamingo_3rd/?hl=ja,アメカジも多いフラミンゴの系列店。
WEGO VINTAGE下北沢店,東京都世田谷区北沢2-29-3,レギュラー,11:00-21:00,定休日なし,¥2000~,35.6629991,139.6665418,,https://www.wego.jp/,https://www.instagram.com/wego_shimokita/,トレンドの古着を安く手に入れられる大型店。
Desert Snow 下北沢1号店,東京都世田谷区北沢2-30-14,ヴィンテージ,11:00-20:00,定休日なし,¥4000~,35.663116,139.667464,,http://www.desertsnow.co.jp/,https://www.instagram.com/desertsnow_shimokita/,町田発祥の名店。物量と質のバランスが良い。
DESERTSNOW second hand vintage clothing store 古着屋 下北沢ガーデン店,東京都世田谷区北沢2-26-14,ヴィンテージ・レギュラー・きれいめ・カジュアル,12:00-20:00,日曜日,¥3000~,35.6625389,139.6660559,,http://www.desertsnow.co.jp/,https://www.instagram.com/desertsnow_shimokita/,広々とした店内でゆっくり見られる。
BIG TIME 下北沢店,東京都世田谷区北沢2-26-15,ヴィンテージ,11:00-21:00,定休日なし,¥5000~,35.662767,139.668271,,http://www.bigtime.jp/,https://www.instagram.com/big_time_shimokitazawa/,50s~90sのアメリカ・ヨーロッパ古着が豊富。
Little Trip to Heaven 下北沢店,東京都世田谷区北沢2-26-19,レディース,11:00-21:00,定休日なし,¥6588~,35.662912,139.668156,,http://www.bigtime.jp/littletrip/,https://www.instagram.com/littletriptoheaven_official/,レトロでクラシカルなワンピースやブラウスが多い。
GRAPEFRUIT MOON 下北沢,東京都世田谷区北沢2-2-11,60s・70s・80s,12:00-21:00,定休日なし,¥4588~,35.659912,139.668345,,http://www.grapefruitmoon.jp/,https://www.instagram.com/grapefruitmoon_shimokitazawa/,質の良い柄シャツやレトロなアイテムが揃う。
Small Change 下北沢店,東京都世田谷区北沢2-27-1,ヴィンテージ,11:00-21:00,定休日なし,¥5588~,35.662912,139.667812,,http://www.smallchange.jp/,https://www.instagram.com/smallchange_official/,ブリティッシュ・ユーロヴィンテージに強い。
STICK OUT 下北沢店,東京都世田谷区北沢2-14-16,USED・安価,11:00-20:00,定休日なし,¥800~,35.661081,139.667958,,http://www.stickout.co.jp/,https://www.instagram.com/stickout800/,全品800円前後という驚安価格の有名店。
TreFacStyle 下北沢1号店,東京都世田谷区北沢2-3-9,ブランド古着,11:00-20:00,定休日なし,¥2588~,35.659635,139.668267,,https://www.tf-style.com/,https://www.instagram.com/trefacstyle.official/,ドメスティックブランドから古着まで幅広く扱う。
TreFacStyle 下北沢2号店,東京都世田谷区北沢2-32-8,ストリート,11:00-20:00,定休日なし,¥3588~,35.663245,139.667212,,https://www.tf-style.com/,https://www.instagram.com/trefacstyle.official/,こちらはストリート・アウトドアブランドが中心。
Micmo 下北沢1号店,東京都世田谷区北沢2-26-21,レギュラー,12:00-20:00,定休日なし,¥4988~,35.663112,139.667812,,https://www.micmo.jp/,https://www.instagram.com/micmo_shimokitazawa/,下北沢に複数展開する、安くて可愛い古着屋。
Micmo 下北沢6号店,東京都世田谷区北沢2-25-8,レギュラー,12:00-20:00,定休日なし,¥4988~,35.662512,139.667412,,https://www.micmo.jp/,https://www.instagram.com/micmo_shimokitazawa/,メンズライクなアイテムも豊富。
STEP AHEAD 下北沢店,東京都世田谷区北沢2-30-10,アメカジ,12:00-20:00,定休日なし,¥6000~,35.663012,139.667412,,,https://www.instagram.com/stepahead_shimokitazawa/,アメカジ好きにはたまらないラインナップ。
Zool,東京都世田谷区北沢2-25-12,メンズ,12:00-20:00,定休日なし,¥4000~,35.662656,139.667112,,,https://www.instagram.com/zool_vintage/,少しエッジの効いたアイテムが見つかる。
ROSE 下北沢,東京都世田谷区北沢3-27-2,大人古着,13:00-20:00,定休日なし,¥8000~,35.663712,139.668112,,,https://www.instagram.com/rose_shimokitazawa/,大人な女性に向けた洗練されたセレクト。
SIGNAL,東京都世田谷区北沢2-36-2,セレクト,13:00-20:00,定休日なし,¥7000~,35.663345,139.666312,,,https://www.instagram.com/signal_shimokita/,状態の良いハイセンスな古着が並ぶ。
iot,東京都世田谷区北沢2-32-7,リメイク,12:00-20:00,定休日なし,¥8988~,35.663312,139.667112,,,https://www.instagram.com/iot_tokyo/,唯一無二のリメイクアイテムが人気。
VALON 下北沢店,東京都世田谷区北沢2-25-8,ヴィンテージ,12:00-21:00,定休日なし,¥6588~,35.662512,139.667412,,,https://www.instagram.com/valon_lanp/,東洋百貨店の中にある、質の高い古着屋。
Lanp,東京都世田谷区北沢2-25-8,ヴィンテージ,12:35-21:35,定休日なし,¥5588~,35.662512,139.667412,,,https://www.instagram.com/valon_lanp/,VALONの姉妹店。こちらも東洋百貨店内。
Ruby Tuesday,東京都世田谷区北沢2-25-8,ヨーロッパ古着,12:00-20:00,定休日なし,¥5000~,35.662512,139.667412,,,https://www.instagram.com/ruby_tuesday_shimokitazawa/,東洋百貨店内。ヨーロッパ古着が中心。
SPiKe 下北沢店,東京都世田谷区北沢2-34-12,アメカジ,12:00-20:00,定休日なし,¥5988~,35.663412,139.667112,,,https://www.instagram.com/spike_shimokita/,ラルフローレンなどの定番アメカジが豊富。
SOMA 下北沢店,東京都世田谷区北沢2-33-6 2F 飯島ビル202,スニーカー,15:00-20:00,定休日なし,¥10000~,35.6631565,139.6669775,,,https://www.instagram.com/soma_shimokitazawa/,世界中からマニアが訪れるヴィンテージスニーカー専門店。
hickory,東京都世田谷区代沢5-32-10,アメカジ,13:00-20:00,定休日なし,¥5000~,35.658612,139.666812,,,https://www.instagram.com/hickory_shimokitazawa/,状態の良いレギュラー古着が揃う。
HOOCHIE COOCHIE,東京都世田谷区北沢2-30-2,ヨーロッパ,12:00-20:00,定休日なし,¥6000~,35.662812,139.667312,,,https://www.instagram.com/hoochiecoochie_vintage/,ユーロワークやミリタリーに定評あり。
WED STORE,東京都世田谷区北沢2-35-15,ストリート,14:00-20:00,定休日なし,¥5000~,35.6632505,139.6670137,,http://www.wed-store.com/,https://www.instagram.com/wed_store/,オリジナルアイテムも人気のショップ。
FILM,東京都世田谷区代沢5-30-12,レディース,13:00-21:00,定休日なし,¥4000~,35.658123,139.666123,,,https://www.instagram.com/film_shimokitazawa/,ガーリーでレトロなアイテムが多い。
Chicago 下北沢店,東京都世田谷区北沢2-31-2,アメカジ,11:00-20:00,定休日なし,¥3588~,35.663112,139.667112,,,https://www.instagram.com/harajukuchicago_official/,原宿でおなじみのシカゴの下北沢店。
Husky 下北沢店,東京都世田谷区北沢2-26-21,ヴィンテージ,12:00-20:00,定休日なし,¥6588~,35.663112,139.667812,,,https://www.instagram.com/husky_shimokitazawa/,古着好きを唸らせる渋いセレクト。
Gleeful 下北沢店,東京都世田谷区北沢2-26-13,アメカジ,12:00-20:00,定休日なし,¥5988~,35.662812,139.668123,,,https://www.instagram.com/gleeful_shimokitazawa/,併設のカフェあり。アメカジ中心のセレクト。
古着屋NOTIME 下北沢店,東京都世田谷区北沢2-19-17,,0:00~24:00,24時間営業,¥1000~,35.6600481,139.6665995,,https://avend.co.jp/notime/,https://www.instagram.com/notime_shimokita,ヴィンテージのジャケットやシャツなど幅広い品ぞろえが人気。手ごろな価格で、おしゃれな雰囲気も人気。
3びきの子ねこ,東京都世田谷区北沢2-25-8,レディース・Y2K・デザイナー,12:00-20:00,定休日なし,¥600~,35.662309,139.667148,,https://nekoharajyuku.stores.jp/,https://www.instagram.com/sanbikinokoneko/,手ごろな価格で掘り出し物が見つかる。
ALASKA 下北沢店,東京都世田谷区北沢2-34-7,Tシャツ・ヴィンテージ,11:30-21:30,定休日なし,¥6000~,35.6631319,139.6674399,,http://alaska-tokyo.jp/,https://www.instagram.com/alaska_shimokitazawa/,質の高いヴィンテージアイテムが揃う。
CYAN-vintage&used-,東京都世田谷区北沢3-19-20 reload・2F 2,レディース,12:00-20:00,定休日なし,¥4000~,35.662512,139.667412,,,https://www.instagram.com/cyan_shimokitazawa/,東洋百貨店内。トレンド感のあるレディース古着。
ocean BLVD,東京都世田谷区北沢2-25-8,レギュラー,12:00-20:00,定休日なし,¥2000~,35.662512,139.667412,,,https://www.instagram.com/oceanblvd_shimokitazawa/,東洋百貨店内。掘り出し物が多い。
Blue Rose,東京都世田谷区北沢2-25-8,リメイク,12:00-20:00,定休日なし,¥5000~,35.662512,139.667412,,,https://www.instagram.com/bluerose_shimokitazawa/,東洋百貨店内。個性的なリメイク古着。
Re:Re:,東京都世田谷区北沢2-23-11,ブランド古着,13:00-20:00,定休日なし,¥5000~,35.662456,139.666512,,,https://www.instagram.com/rere_shimokitazawa/,アーカイブ品などツウ好みの品揃え。
UTA,東京都世田谷区北沢2-9-2,モード,13:00-20:00,定休日なし,¥4000~,35.660123,139.668123,,,https://www.instagram.com/uta_shimokita/,独特の世界観があるセレクト。
MUD,東京都世田谷区北沢2-12-2,ストリート,13:00-20:00,定休日なし,¥6000~,35.660812,139.668212,,,https://www.instagram.com/mud_shimokita/,90sストリートなどのグッドレギュラー。
KINJI 下北沢店,東京都世田谷区北沢2-13-11,大型店,11:00-20:00,定休日なし,¥2999~,35.660612,139.667812,,https://www.kinji.jp/,https://www.instagram.com/kinji_shimokitazawa/,大阪発の大型古着店。物量がすごい。
Top of the Hill 下北沢店,東京都世田谷区北沢2-25-8,ヴィンテージ,11:00-20:00,金土日は21:00まで,¥5988~,35.6598986,139.6682815,,http://www.topofthehill.jp/,https://www.instagram.com/topofthehill_shimokitazawa/,東洋百貨店別館。クラシカルな雰囲気。
大東京ゲリラショップ,埼玉県川口市芝新町15-2,ヴィンテージ・アメカジ・革靴・ブーツ,13:00-18:00,土日・祝のみ営業,¥4000~,35.8299137,139.6959978,,,https://www.instagram.com/daitokyo_kawaguchi/,アメカジ、ヴィンテージ、レザーアイテムが充実した川口の名店。
LeeLoo Koenji / 古着屋,東京都杉並区高円寺南4-29-15 セトル高円寺 B1,ゴシック・パンク系・個性派古着,11:00〜19:00 前後（Instagram上で日によって変更あり。最新は要確認）,インスタを確認,¥7000~,35.7037829, 139.6508088,,,https://www.instagram.com/leeloo_koenji/,デザイン系・世界観重視の専門店。値段設定はやや高め。
古着屋 MERRYLOU,東京都杉並区高円寺北2-6-4 井上ビル 1F,ユーズド・レディース・セレクト,12:00~20:00,インスタを確認,¥3000~,35.7061491, 139.6497929,,,https://www.instagram.com/merrylou_koenji/,高円寺のセレクト古着屋。レディース中心でトレンド感のある品揃え。
ibeestore,東京都杉並区高円寺北3-23-2 1F,カジュアル・大型・レディース,12:00~20:00,定休日なし,リーズナブル～中価格帯,35.7063340, 139.6494935,,,https://www.instagram.com/ibeestore/,高円寺の大型古着店。メンズ・レディースともに充実。
古着屋 SANGO,東京都杉並区高円寺2-6-4井上ビル3F,90s・00s・ストリート・カジュアル,13:00〜21:00,定休日なし,中価格帯,35.7062271, 139.6497597,,,https://www.instagram.com/0120furugi/,90年終わりから2000年頭の流行りを軸にデカくてカッケェスタイリング
PARA select & vintage 古着屋,東京都杉並区高円寺南3丁目46-9 102,セレクト・ヴィンテージ・デザイナー・カジュアル,12:00~20:00,なし（土日は12:00~),中価格帯,35.7035290, 139.6486062,,,https://www.instagram.com/para._koenji/,高円寺のセレクト＆ヴィンテージ古着屋。ユニセックスでヴィンテージと現行の幅広いジャンルを扱う。
古着屋 Abyss（アビス）,東京都杉並区高円寺北3丁目41-8,Y2K・grunge・レディース・個性派,12:00~20:00,木曜日,¥5000~,35.7103647, 139.6469201,,,https://www.instagram.com/abyss_tokyo?igsh=bXVhbTNienhoa2E5&utm_source=qr,高円寺の個性派古着屋。レディースのY2Kやグランジ系が充実。
古着屋ぼくらはえもいーず,東京都渋谷区神宮前1-7-8竹下荘2C,Y2K・レディース・個性派,11:00~20:00,不定休,¥3000~,35.6705523,139.7055971,ChIJZyB5VgCNGGARhRMP46Hg-2c,,https://www.instagram.com/bokuemo00/,竹下通りエリアの小さな原宿系古着屋。カラフルで"エモい"テイストのレディース・ユニセックス古着屋が多い。
YAMAHISA USED CLOTHING SHOP 原宿店,東京都渋谷区神宮前1-19-4,アメカジ・ストリート・メンズ中心,11:00~20:00,不定休,¥4000~,35.6714794,139.7040953,ChIJQ_KNgxKNGGARsR4S5vC-QgE,,https://www.instagram.com/,竹下通りの先にある高評価のアメカジ古着屋。ストリート寄りのアメリカ古着も充実しており、グーグルマップのレビュー件数も多い人気のお店。
KINJI 原宿店,東京都渋谷区神宮前4-31-10 YMスクエア原宿B1F,メンズ・レディース・古着全般・量り売り,11:00~20:00,なし（商業施設に準拠）,¥1000~,35.6690562,139.7060816,ChIJ451SgaSMGGAReYMxwFDwZoQ,,https://www.instagram.com/kinji_harajuku/,大型で見やすい店内とリーズナブルな価格帯が特徴。量り売りコーナーもあり、学生に人気の古着チェーン店。
カインドオル 原宿店,東京都渋谷区神宮前4丁目29-3 表参道ビル3F,ブランド古着・モード・ストリート,12:00~20:00,不定休,¥8000~,35.6682619,139.7065213,ChIJvUspY6OMGGARQ46OEXdIKJQ,,https://www.instagram.com/kindal_harajuku/,ハイブランドやドメスティックブランドの中古衣料を扱う買取販売店。状態の良いモード・ストリート系アイテムが揃う。
古着屋 森のくまさん,埼玉県さいたま市大宮区大門町3丁目200,学生・ヴィンテージ・スポーツ,13:00~19:00,不定休,¥2000~,